"Kod";"Nazwa";"ogółem;2016;[-]";
0000000;"POLSKA";1,7;
0200000;"DOLNOŚLĄSKIE";1,7;
0201000;"Powiat bolesławiecki";1,7;
0202000;"Powiat dzierżoniowski";1,9;
0203000;"Powiat głogowski";2,1;
0204000;"Powiat górowski";1,5;
0205000;"Powiat jaworski";1,6;
0206000;"Powiat jeleniogórski";1,8;
0207000;"Powiat kamiennogórski";1,6;
0208000;"Powiat kłodzki";1,9;
0209000;"Powiat legnicki";1,5;
0210000;"Powiat lubański";1,8;
0211000;"Powiat lubiński";1,9;
0212000;"Powiat lwówecki";1,6;
0213000;"Powiat milicki";1,2;
0214000;"Powiat oleśnicki";1,4;
0215000;"Powiat oławski";1,7;
0216000;"Powiat polkowicki";1,7;
0217000;"Powiat strzeliński";1,7;
0218000;"Powiat średzki";1,7;
0219000;"Powiat świdnicki";2,0;
0220000;"Powiat trzebnicki";1,4;
0221000;"Powiat wałbrzyski";1,7;
0222000;"Powiat wołowski";1,3;
0223000;"Powiat wrocławski";1,6;
0224000;"Powiat ząbkowicki";1,6;
0225000;"Powiat zgorzelecki";1,7;
0226000;"Powiat złotoryjski";1,7;
0261000;"Powiat m.Jelenia Góra";2,3;
0262000;"Powiat m.Legnica";2,1;
0264000;"Powiat m.Wrocław";1,7;
0265000;"Powiat m.Wałbrzych od 2013";2,2;
0400000;"KUJAWSKO-POMORSKIE";1,8;
0401000;"Powiat aleksandrowski";1,8;
0402000;"Powiat brodnicki";1,5;
0403000;"Powiat bydgoski";2,0;
0404000;"Powiat chełmiński";1,3;
0405000;"Powiat golubsko-dobrzyński";1,6;
0406000;"Powiat grudziądzki";1,2;
0407000;"Powiat inowrocławski";1,7;
0408000;"Powiat lipnowski";1,6;
0409000;"Powiat mogileński";1,4;
0410000;"Powiat nakielski";1,8;
0411000;"Powiat radziejowski";1,6;
0412000;"Powiat rypiński";1,8;
0413000;"Powiat sępoleński";1,7;
0414000;"Powiat świecki";1,6;
0415000;"Powiat toruński";1,8;
0416000;"Powiat tucholski";1,7;
0417000;"Powiat wąbrzeski";1,5;
0418000;"Powiat włocławski";1,7;
0419000;"Powiat żniński";1,5;
0461000;"Powiat m.Bydgoszcz";1,9;
0462000;"Powiat m.Grudziądz";1,9;
0463000;"Powiat m.Toruń";1,9;
0464000;"Powiat m.Włocławek";2,5;
0600000;"LUBELSKIE";1,5;
0601000;"Powiat bialski";1,1;
0602000;"Powiat biłgorajski";1,1;
0603000;"Powiat chełmski";1,3;
0604000;"Powiat hrubieszowski";1,2;
0605000;"Powiat janowski";0,6;
0606000;"Powiat krasnostawski";1,2;
0607000;"Powiat kraśnicki";1,3;
0608000;"Powiat lubartowski";1,3;
0609000;"Powiat lubelski";1,3;
0610000;"Powiat łęczyński";1,5;
0611000;"Powiat łukowski";1,1;
0612000;"Powiat opolski";1,4;
0613000;"Powiat parczewski";1,4;
0614000;"Powiat puławski";1,6;
0615000;"Powiat radzyński";1,1;
0616000;"Powiat rycki";1,2;
0617000;"Powiat świdnicki";1,8;
0618000;"Powiat tomaszowski";1,3;
0619000;"Powiat włodawski";1,5;
0620000;"Powiat zamojski";1,1;
0661000;"Powiat m.Biała Podlaska";1,9;
0662000;"Powiat m.Chełm";2,6;
0663000;"Powiat m.Lublin";1,9;
0664000;"Powiat m.Zamość";2,1;
0800000;"LUBUSKIE";1,9;
0801000;"Powiat gorzowski";1,7;
0802000;"Powiat krośnieński";1,9;
0803000;"Powiat międzyrzecki";1,6;
0804000;"Powiat nowosolski";1,7;
0805000;"Powiat słubicki";2,0;
0806000;"Powiat strzelecko-drezdenecki";1,5;
0807000;"Powiat sulęciński";1,4;
0808000;"Powiat świebodziński";1,7;
0809000;"Powiat zielonogórski";1,5;
0810000;"Powiat żagański";1,9;
0811000;"Powiat żarski";1,7;
0812000;"Powiat wschowski";1,7;
0861000;"Powiat m.Gorzów Wielkopolski";2,6;
0862000;"Powiat m.Zielona Góra";2,0;
1000000;"ŁÓDZKIE";1,6;
1001000;"Powiat bełchatowski";2,0;
1002000;"Powiat kutnowski";1,9;
1003000;"Powiat łaski";1,3;
1004000;"Powiat łęczycki";1,5;
1005000;"Powiat łowicki";1,3;
1006000;"Powiat łódzki wschodni";1,6;
1007000;"Powiat opoczyński";1,1;
1008000;"Powiat pabianicki";1,5;
1009000;"Powiat pajęczański";1,2;
1010000;"Powiat piotrkowski";1,2;
1011000;"Powiat poddębicki";1,0;
1012000;"Powiat radomszczański";1,4;
1013000;"Powiat rawski";1,2;
1014000;"Powiat sieradzki";1,5;
1015000;"Powiat skierniewicki";0,9;
1016000;"Powiat tomaszowski";1,6;
1017000;"Powiat wieluński";1,4;
1018000;"Powiat wieruszowski";1,6;
1019000;"Powiat zduńskowolski";1,5;
1020000;"Powiat zgierski";1,6;
1021000;"Powiat brzeziński";1,5;
1061000;"Powiat m.Łódź";1,9;
1062000;"Powiat m.Piotrków Trybunalski";2,1;
1063000;"Powiat m.Skierniewice";2,6;
1200000;"MAŁOPOLSKIE";1,4;
1201000;"Powiat bocheński";1,3;
1202000;"Powiat brzeski";1,2;
1203000;"Powiat chrzanowski";2,0;
1204000;"Powiat dąbrowski";1,0;
1205000;"Powiat gorlicki";0,9;
1206000;"Powiat krakowski";1,4;
1207000;"Powiat limanowski";0,7;
1208000;"Powiat miechowski";1,4;
1209000;"Powiat myślenicki";1,1;
1210000;"Powiat nowosądecki";0,7;
1211000;"Powiat nowotarski";1,0;
1212000;"Powiat olkuski";1,4;
1213000;"Powiat oświęcimski";1,6;
1214000;"Powiat proszowicki";1,3;
1215000;"Powiat suski";1,1;
1216000;"Powiat tarnowski";1,1;
1217000;"Powiat tatrzański";1,1;
1218000;"Powiat wadowicki";1,1;
1219000;"Powiat wielicki";1,3;
1261000;"Powiat m.Kraków";1,9;
1262000;"Powiat m.Nowy Sącz";1,6;
1263000;"Powiat m.Tarnów";2,0;
1400000;"MAZOWIECKIE";1,6;
1401000;"Powiat białobrzeski";1,2;
1402000;"Powiat ciechanowski";1,2;
1403000;"Powiat garwoliński";1,1;
1404000;"Powiat gostyniński";1,4;
1405000;"Powiat grodziski";1,7;
1406000;"Powiat grójecki";1,6;
1407000;"Powiat kozienicki";1,5;
1408000;"Powiat legionowski";2,4;
1409000;"Powiat lipski";1,3;
1410000;"Powiat łosicki";1,2;
1411000;"Powiat makowski";1,4;
1412000;"Powiat miński";1,6;
1413000;"Powiat mławski";1,2;
1414000;"Powiat nowodworski";1,8;
1415000;"Powiat ostrołęcki";1,2;
1416000;"Powiat ostrowski";1,3;
1417000;"Powiat otwocki";1,5;
1418000;"Powiat piaseczyński";1,8;
1419000;"Powiat płocki";0,9;
1420000;"Powiat płoński";1,4;
1421000;"Powiat pruszkowski";1,5;
1422000;"Powiat przasnyski";1,4;
1423000;"Powiat przysuski";0,8;
1424000;"Powiat pułtuski";1,5;
1425000;"Powiat radomski";1,1;
1426000;"Powiat siedlecki";0,9;
1427000;"Powiat sierpecki";1,3;
1428000;"Powiat sochaczewski";1,4;
1429000;"Powiat sokołowski";1,5;
1430000;"Powiat szydłowiecki";1,5;
1432000;"Powiat warszawski zachodni";1,6;
1433000;"Powiat węgrowski";1,3;
1434000;"Powiat wołomiński";1,7;
1435000;"Powiat wyszkowski";1,5;
1436000;"Powiat zwoleński";1,2;
1437000;"Powiat żuromiński";0,7;
1438000;"Powiat żyrardowski";1,5;
1461000;"Powiat m.Ostrołęka";2,2;
1462000;"Powiat m.Płock";1,7;
1463000;"Powiat m.Radom";2,2;
1464000;"Powiat m.Siedlce";2,1;
1465000;"Powiat m. st. Warszawa";1,8;
1600000;"OPOLSKIE";1,4;
1601000;"Powiat brzeski";1,5;
1602000;"Powiat głubczycki";1,6;
1603000;"Powiat kędzierzyńsko-kozielski";1,2;
1604000;"Powiat kluczborski";1,4;
1605000;"Powiat krapkowicki";1,4;
1606000;"Powiat namysłowski";1,5;
1607000;"Powiat nyski";1,6;
1608000;"Powiat oleski";1,0;
1609000;"Powiat opolski";1,2;
1610000;"Powiat prudnicki";1,5;
1611000;"Powiat strzelecki";1,0;
1661000;"Powiat m.Opole";2,0;
1800000;"PODKARPACKIE";1,2;
1801000;"Powiat bieszczadzki";1,8;
1802000;"Powiat brzozowski";1,2;
1803000;"Powiat dębicki";1,1;
1804000;"Powiat jarosławski";1,4;
1805000;"Powiat jasielski";1,2;
1806000;"Powiat kolbuszowski";0,6;
1807000;"Powiat krośnieński";1,3;
1808000;"Powiat leżajski";0,9;
1809000;"Powiat lubaczowski";1,0;
1810000;"Powiat łańcucki";1,0;
1811000;"Powiat mielecki";0,9;
1812000;"Powiat niżański";0,8;
1813000;"Powiat przemyski";0,8;
1814000;"Powiat przeworski";0,8;
1815000;"Powiat ropczycko-sędziszowski";0,8;
1816000;"Powiat rzeszowski";0,9;
1817000;"Powiat sanocki";1,7;
1818000;"Powiat stalowowolski";1,2;
1819000;"Powiat strzyżowski";1,0;
1820000;"Powiat tarnobrzeski";0,9;
1821000;"Powiat leski";1,5;
1861000;"Powiat m.Krosno";1,9;
1862000;"Powiat m.Przemyśl";2,0;
1863000;"Powiat m.Rzeszów";1,8;
1864000;"Powiat m.Tarnobrzeg";1,2;
2000000;"PODLASKIE";1,5;
2001000;"Powiat augustowski";1,4;
2002000;"Powiat białostocki";1,2;
2003000;"Powiat bielski";1,7;
2004000;"Powiat grajewski";1,8;
2005000;"Powiat hajnowski";1,3;
2006000;"Powiat kolneński";1,1;
2007000;"Powiat łomżyński";1,1;
2008000;"Powiat moniecki";0,8;
2009000;"Powiat sejneński";1,5;
2010000;"Powiat siemiatycki";1,1;
2011000;"Powiat sokólski";0,9;
2012000;"Powiat suwalski";1,0;
2013000;"Powiat wysokomazowiecki";1,2;
2014000;"Powiat zambrowski";1,6;
2061000;"Powiat m.Białystok";1,9;
2062000;"Powiat m.Łomża";2,2;
2063000;"Powiat m.Suwałki";2,2;
2200000;"POMORSKIE";1,7;
2201000;"Powiat bytowski";1,5;
2202000;"Powiat chojnicki";1,8;
2203000;"Powiat człuchowski";1,6;
2204000;"Powiat gdański";1,6;
2205000;"Powiat kartuski";1,0;
2206000;"Powiat kościerski";1,3;
2207000;"Powiat kwidzyński";1,4;
2208000;"Powiat lęborski";2,1;
2209000;"Powiat malborski";1,7;
2210000;"Powiat nowodworski";1,6;
2211000;"Powiat pucki";1,2;
2212000;"Powiat słupski";1,8;
2213000;"Powiat starogardzki";1,3;
2214000;"Powiat tczewski";1,5;
2215000;"Powiat wejherowski";1,6;
2216000;"Powiat sztumski";1,2;
2261000;"Powiat m.Gdańsk";2,0;
2262000;"Powiat m.Gdynia";1,8;
2263000;"Powiat m.Słupsk";2,3;
2264000;"Powiat m.Sopot";1,6;
2400000;"ŚLĄSKIE";1,8;
2401000;"Powiat będziński";1,7;
2402000;"Powiat bielski";1,5;
2403000;"Powiat cieszyński";1,8;
2404000;"Powiat częstochowski";1,1;
2405000;"Powiat gliwicki";1,7;
2406000;"Powiat kłobucki";1,2;
2407000;"Powiat lubliniecki";1,3;
2408000;"Powiat mikołowski";1,3;
2409000;"Powiat myszkowski";1,4;
2410000;"Powiat pszczyński";1,5;
2411000;"Powiat raciborski";1,5;
2412000;"Powiat rybnicki";1,4;
2413000;"Powiat tarnogórski";1,9;
2414000;"Powiat bieruńsko-lędziński";1,7;
2415000;"Powiat wodzisławski";1,5;
2416000;"Powiat zawierciański";1,7;
2417000;"Powiat żywiecki";1,2;
2461000;"Powiat m.Bielsko-Biała";2,0;
2462000;"Powiat m.Bytom";2,2;
2463000;"Powiat m.Chorzów";2,1;
2464000;"Powiat m.Częstochowa";2,0;
2465000;"Powiat m.Dąbrowa Górnicza";1,9;
2466000;"Powiat m.Gliwice";2,1;
2467000;"Powiat m.Jastrzębie-Zdrój";1,8;
2468000;"Powiat m.Jaworzno";1,7;
2469000;"Powiat m.Katowice";1,8;
2470000;"Powiat m.Mysłowice";1,4;
2471000;"Powiat m.Piekary Śląskie";2,5;
2472000;"Powiat m.Ruda Śląska";2,1;
2473000;"Powiat m.Rybnik";1,8;
2474000;"Powiat m.Siemianowice Śląskie";2,2;
2475000;"Powiat m.Sosnowiec";2,2;
2476000;"Powiat m.Świętochłowice";1,5;
2477000;"Powiat m.Tychy";1,9;
2478000;"Powiat m.Zabrze";2,2;
2479000;"Powiat m.Żory";2,7;
2600000;"ŚWIĘTOKRZYSKIE";1,4;
2601000;"Powiat buski";1,4;
2602000;"Powiat jędrzejowski";1,3;
2603000;"Powiat kazimierski";0,8;
2604000;"Powiat kielecki";1,1;
2605000;"Powiat konecki";1,6;
2606000;"Powiat opatowski";1,1;
2607000;"Powiat ostrowiecki";1,8;
2608000;"Powiat pińczowski";1,4;
2609000;"Powiat sandomierski";1,2;
2610000;"Powiat skarżyski";1,7;
2611000;"Powiat starachowicki";1,7;
2612000;"Powiat staszowski";1,2;
2613000;"Powiat włoszczowski";1,0;
2661000;"Powiat m.Kielce";1,8;
2800000;"WARMIŃSKO-MAZURSKIE";1,9;
2801000;"Powiat bartoszycki";1,9;
2802000;"Powiat braniewski";1,7;
2803000;"Powiat działdowski";1,7;
2804000;"Powiat elbląski";1,4;
2805000;"Powiat ełcki";2,3;
2806000;"Powiat giżycki";1,7;
2807000;"Powiat iławski";1,9;
2808000;"Powiat kętrzyński";1,8;
2809000;"Powiat lidzbarski";1,7;
2810000;"Powiat mrągowski";1,9;
2811000;"Powiat nidzicki";1,8;
2812000;"Powiat nowomiejski";1,8;
2813000;"Powiat olecki";1,7;
2814000;"Powiat olsztyński";1,6;
2815000;"Powiat ostródzki";1,7;
2816000;"Powiat piski";1,5;
2817000;"Powiat szczycieński";1,6;
2818000;"Powiat gołdapski";2,0;
2819000;"Powiat węgorzewski";1,9;
2861000;"Powiat m.Elbląg";2,2;
2862000;"Powiat m.Olsztyn";2,2;
3000000;"WIELKOPOLSKIE";1,7;
3001000;"Powiat chodzieski";2,1;
3002000;"Powiat czarnkowsko-trzcianecki";1,7;
3003000;"Powiat gnieźnieński";1,8;
3004000;"Powiat gostyński";1,4;
3005000;"Powiat grodziski";1,2;
3006000;"Powiat jarociński";1,6;
3007000;"Powiat kaliski";1,4;
3008000;"Powiat kępiński";1,6;
3009000;"Powiat kolski";1,1;
3010000;"Powiat koniński";1,1;
3011000;"Powiat kościański";1,4;
3012000;"Powiat krotoszyński";1,5;
3013000;"Powiat leszczyński";1,2;
3014000;"Powiat międzychodzki";1,5;
3015000;"Powiat nowotomyski";2,1;
3016000;"Powiat obornicki";2,2;
3017000;"Powiat ostrowski";1,5;
3018000;"Powiat ostrzeszowski";1,4;
3019000;"Powiat pilski";2,2;
3020000;"Powiat pleszewski";1,3;
3021000;"Powiat poznański";1,9;
3022000;"Powiat rawicki";1,3;
3023000;"Powiat słupecki";1,4;
3024000;"Powiat szamotulski";2,0;
3025000;"Powiat średzki";1,7;
3026000;"Powiat śremski";2,0;
3027000;"Powiat turecki";1,1;
3028000;"Powiat wągrowiecki";1,8;
3029000;"Powiat wolsztyński";1,4;
3030000;"Powiat wrzesiński";1,9;
3031000;"Powiat złotowski";1,9;
3061000;"Powiat m.Kalisz";2,3;
3062000;"Powiat m.Konin";2,1;
3063000;"Powiat m.Leszno";2,0;
3064000;"Powiat m.Poznań";2,1;
3200000;"ZACHODNIOPOMORSKIE";1,8;
3201000;"Powiat białogardzki";1,7;
3202000;"Powiat choszczeński";1,5;
3203000;"Powiat drawski";1,6;
3204000;"Powiat goleniowski";1,7;
3205000;"Powiat gryficki";1,9;
3206000;"Powiat gryfiński";1,8;
3207000;"Powiat kamieński";2,2;
3208000;"Powiat kołobrzeski";1,9;
3209000;"Powiat koszaliński";1,5;
3210000;"Powiat myśliborski";1,8;
3211000;"Powiat policki";2,0;
3212000;"Powiat pyrzycki";1,4;
3213000;"Powiat sławieński";1,9;
3214000;"Powiat stargardzki";1,5;
3215000;"Powiat szczecinecki";1,7;
3216000;"Powiat świdwiński";1,8;
3217000;"Powiat wałecki";1,5;
3218000;"Powiat łobeski";1,3;
3261000;"Powiat m.Koszalin";2,4;
3262000;"Powiat m.Szczecin";2,0;
3263000;"Powiat m.Świnoujście";1,9;
